Brand,Phone,2G,3G,4G,5G,GPRS,EDGE,LunchDate,Status,Weight,Body_x,Body_y,Body_z,DisplaySize,DisplayArea,pixel_y,pixel_x,Display_Resolution_ratio,ppi_dencity,OS,CPUCoreCount
Asus203,PadFone,True,True,False,False,False,False,2012,"February. Released 2012, June",129.0,128,65.4,9.2,4.3,60.9,540,960,16:9,256,Android 4.0 ,2
Asus203,PadFone 2,True,True,True,False,False,False,2012,"October. Released 2012, December",135.0,137.9,68.9,9,4.7,64.1,720,1280,16:9,312,Android 4.0 ,4
Asus203,PadFone E,True,True,False,False,False,False,2014,"January. Released 2014, March",126.0,139.6,69.7,9.1,4.7,62.6,720,1280,16:9,312,Android 4.3 ,4
Asus203,PadFone Infinity,True,True,True,False,False,False,2013,"February. Released 2013, April",141.0,143.5,72.8,8.9,5.0,66.0,1080,1920,16:9,441,Android 4.1.2 ,4
Asus203,PadFone Infinity 2,True,True,True,False,False,False,2013,"September. Released 2013, October",145.0,143.5,72.8,8.9,5.0,66.0,1080,1920,16:9,441,Android 4.2.2 ,4
Asus203,PadFone Infinity Lite,True,True,True,False,False,False,2014,"February. Released 2014, March",145.0,143.5,72.8,8.9,5.0,66.0,1080,1920,16:9,441,Android 4.1 ,4
Asus203,PadFone S,True,True,True,False,False,False,2014,"March. Released 2014, July",150.0,143.4,72.5,10,5.0,66.3,1080,1920,16:9,441,Android 4.4.2 ,4
Asus203,PadFone X,True,True,True,False,False,False,2014,"March. Released 2014, July",150.0,143.4,72.5,10,5.0,66.3,1080,1920,16:9,441,Android 4.4.2 ,4
Asus203,PadFone X mini,True,True,True,False,False,False,2014,"October. Released 2014, October",148.8,132.1,66.3,12.7,4.5,63.7,480,854,16:9,218,Android 4.4.2 ,2
Asus203,PadFone mini,True,True,False,False,False,False,2013,"December. Released 2014, December",105.0,129.3,65.6,8.7,4.3,60.1,540,960,16:9,256,Android 4.3 ,4
Asus203,PadFone mini (Intel),True,True,False,False,False,False,2014,"January. Released 2014, June",116.0,,,,4.0,59.6,480,800,5:3,233,Android 4.3 ,2
Asus203,PadFone mini 4G (Intel),True,True,True,False,False,False,2014,"September. Released 2014, September",150.0,,,,4.5,63.4,480,854,16:9,218,Android 4.4.2 ,2
Asus203,Pegasus,True,True,True,False,True,True,2014,"December. Released 2015, May",140.0,146,73,9.9,5.0,64.7,720,1280,16:9,294,Android 4.4 ,4
Asus203,Pegasus 2 Plus,True,True,True,False,False,False,2015,"July. Released 2015, December",156.0,151.8,75.5,8.1,5.5,72.8,1080,1920,16:9,401,Android 5.1.1 ,8
Asus203,ROG Phone 3,True,True,True,True,False,False,2020,July 22,240.0,171,78,9.9,6.59,79.9,1080,2340,5:9,391,Android 10,8
Asus203,ROG Phone 3 Strix,True,True,True,True,False,False,2020,July 22,240.0,171,78,9.9,6.59,79.9,1080,2340,5:9,391,Android 10,8
Asus203,ROG Phone 5,True,True,True,True,False,False,2021,March 10,238.0,172.8,77.3,10.3,6.78,82.0,1080,2448,None,395,Android 11,8
Asus203,ROG Phone 5 Pro,True,True,True,True,False,False,2021,March 10,238.0,172.8,77.3,10.3,6.78,82.0,1080,2448,None,395,Android 11,8
Asus203,ROG Phone 5 Ultimate,True,True,True,True,False,False,2021,March 10,238.0,172.8,77.3,10.3,6.78,82.0,1080,2448,None,395,Android 11,8
Asus203,ROG Phone 5s,True,True,True,True,False,False,2021,August 16,238.0,172.8,77.3,9.9,6.78,82.0,1080,2448,None,395,Android 11,8
Asus203,ROG Phone 5s Pro,True,True,True,True,False,False,2021,August 16,238.0,172.8,77.3,9.9,6.78,82.0,1080,2448,None,395,Android 11,8
Asus203,ROG Phone 6,True,True,True,True,False,False,2022,July 05,239.0,173,77,10.3,6.78,82.2,1080,2448,None,395,Android 12,8
Asus203,ROG Phone 6 Batman Edition,True,True,True,True,False,False,2022,September 19,239.0,173,77,10.4,6.78,82.2,1080,2448,None,395,Android 12,8
Asus203,ROG Phone 6 Diablo Immortal Edition,True,True,True,True,False,False,2022,November 17,239.0,173,77,10.4,6.78,82.2,1080,2448,None,395,Android 12,8
Asus203,ROG Phone 6 Pro,True,True,True,True,False,False,2022,July 05,239.0,173,77,10.3,6.78,82.2,1080,2448,None,395,Android 12,8
Asus203,ROG Phone 6D,True,True,True,True,False,False,2022,September 19,239.0,173,77,10.4,6.78,82.2,1080,2448,None,395,Android 12,8
Asus203,ROG Phone 6D Ultimate,True,True,True,True,False,False,2022,September 19,247.0,173,77,10.4,6.78,82.2,1080,2448,None,395,Android 12,8
Asus203,ROG Phone 7,True,True,True,True,False,False,2023,April 13,239.0,173,77,10.3,6.78,82.2,1080,2448,None,395,Android 13,8
Asus203,ROG Phone 7 Ultimate,True,True,True,True,False,False,2023,April 13,239.0,173,77,10.3,6.78,82.2,1080,2448,None,395,Android 13,8
Asus203,ROG Phone 8,True,True,True,True,False,False,2024,January 08,225.0,163.8,76.8,8.9,6.78,88.2,1080,2400,20:9,388,Android 14,8
Asus203,ROG Phone 8 Pro,True,True,True,True,False,False,2024,January 08,225.0,163.8,76.8,8.9,6.78,88.2,1080,2400,20:9,388,Android 14,8
Asus203,ROG Phone II ZS660KL,True,True,True,False,False,False,2019,July 22,240.0,171,77.6,9.5,6.59,80.3,1080,2340,5:9,391,Android 9.0 ,8
Asus203,ROG Phone ZS600KL,True,True,True,False,False,False,2018,June,200.0,158.8,76.2,8.3,6.0,76.8,1080,2160,18:9,402,Android 8.1 ,8
Asus203,Smartphone for Snapdragon Insiders,True,True,True,True,False,False,2021,July 08,210.0,173.2,77.3,9.6,6.78,81.8,1080,2400,None,395,Android 11,8
Asus203,Transformer Book Trio,False,False,False,False,False,False,2013,"September. Released 2013, September",,304.8,193,9.7,11.6,63.1,1080,1920,16:9,190,Android 4.2 ,None
Asus203,Transformer Pad Infinity 700,False,False,False,False,False,False,2012,"February. Released 2012, July",598.0,263,180.8,8.5,10.1,62.2,1920,1200,16:10,224,Android 4.0 ,4
Asus203,Transformer Pad Infinity 700 3G,True,True,False,False,True,True,2012,"February. Released 2012, Q3",598.0,263,180.8,8.5,10.1,62.2,1920,1200,16:10,224,Android 4.0 ,2
Asus203,Transformer Pad Infinity 700 LTE,True,True,True,False,False,False,2012,"February. Released 2012, Q4",625.0,262.9,180.8,8.4,10.1,62.2,1920,1200,16:10,224,Android 4.0 ,2
Asus203,Transformer Pad TF103C,False,False,False,False,False,False,2014,"June. Released 2014, June",550.0,257.5,178.4,9.9,10.1,64.4,800,1280,16:10,149,Android 4.4.2 ,4
Asus203,Transformer Pad TF300T,False,False,False,False,False,False,2012,"February. Released 2012, April",635.0,263,180.8,9.9,10.1,62.2,None,None,None,None,Android 4.0 ,4
Asus203,Transformer Pad TF300TG,True,True,False,False,False,False,2012,None,635.0,263,180.8,9.9,10.1,62.2,1280,800,16:10,149,Android 4.0 ,4
Asus203,Transformer Pad TF303CL,True,True,True,False,False,False,2014,"June. Released 2014, Q3",595.0,257.4,178.4,9.9,10.1,64.4,1920,1200,16:10,224,Android 4.4.2 ,4
Asus203,Transformer Pad TF701T,False,False,False,False,False,False,2013,"June. Released 2013, November",585.0,263,180.8,8.9,10.1,62.2,2560,1600,16:10,299,Android 4.2 ,4
Asus203,Transformer Prime TF201,False,False,False,False,False,False,2011,"October. Released 2011, December",586.0,263,180.8,8.3,10.1,62.2,1280,800,16:10,149,Android 3.2 ,4
Asus203,Transformer Prime TF700T,False,False,False,False,False,False,2012,"January. Released 2012, July",598.0,263,180.8,8.5,10.1,62.2,1920,1200,16:10,224,Android 4.0 ,4
Asus203,Transformer TF101,False,False,False,False,False,False,2011,"January. Released 2011, April",680.0,271,171,13,10.1,63.8,1280,800,16:10,149,Android 3.0 ,2
Asus203,V66,True,False,False,False,True,False,2006,September,90.0,99.8,43.8,18.7,1.8,23.3,128,160,None,114,None,None
