Brand,Phone,2G,3G,4G,5G,GPRS,EDGE,LunchDate,Status,Weight,Body_x,Body_y,Body_z,DisplaySize,DisplayArea,pixel_y,pixel_x,Display_Resolution_ratio,ppi_dencity,OS,CPUCoreCount
Lenovo246,A6600 Plus,True,True,True,False,False,False,2016,"September. Released 2016, October",142.0,141,71,8.8,5.0,68.8,720,1280,16:9,294,Android 6.0 ,4
Lenovo246,A680,True,True,False,False,False,False,2014,"May. Released 2014, May",165.0,145,73.5,10.8,5.0,64.6,480,854,16:9,196,Android 4.2.2 ,4
Lenovo246,A690,True,True,False,False,False,False,2013,"January. Released 2013, January",134.0,124,65,11,4.0,56.5,480,800,5:3,233,Android 2.3.6 ,None
Lenovo246,A7,True,True,True,False,False,False,2019,April 13,None,155,75,12,6.09,78.3,720,1560,5:9,282,Android 9.0 ,8
Lenovo246,A7-30 A3300,True,False,False,False,True,True,2014,"April. Released 2014, May",327.0,198,119.8,10.5,7.0,58.1,600,1024,16:9,170,Android 4.2.2 ,4
Lenovo246,A7-50 A3500,True,True,False,False,True,True,2014,"April. Released 2014, June",320.0,198,121.2,9.9,7.0,59.2,800,1280,16:10,216,Android 4.2.2 ,4
Lenovo246,A7000,True,True,True,False,False,False,2015,"March 02. Released 2015, April 07",140.0,152.6,76.2,8,5.5,71.7,720,1280,16:9,267,Android 5.0.2 ,8
Lenovo246,A7000 Plus,True,True,True,False,False,False,2015,"September. Released 2015, September",140.0,152.6,76.2,8,5.5,71.7,1080,1920,16:9,401,Android 5.0 ,8
Lenovo246,A7000 Turbo,True,True,True,False,False,False,2016,"January. Released 2016, January",150.0,152.6,76.2,8,5.5,71.7,1080,1920,16:9,401,Android 5 ,8
Lenovo246,A706,True,True,False,False,False,False,2013,None,130.0,136,69,10.4,4.5,59.5,480,854,16:9,218,Android 4.1 ,4
Lenovo246,A789,True,True,False,False,False,False,2012,"June. Released 2012, August",154.8,126.6,65.4,13.2,4.0,55.0,480,800,5:3,233,Android 4.0.4 ,2
Lenovo246,A8 2020,True,True,True,False,False,False,2020,October 15,205.0,163.8,75.6,9.3,6.53,87.2,720,1560,5:9,259,Android 10,8
Lenovo246,A8-50 A5500,True,True,False,False,True,True,2014,"April. Released 2014, June",360.0,217,136,8.9,8.0,62.9,800,1280,16:10,189,Android 4.2.2 ,4
Lenovo246,A800,True,True,False,False,False,False,2013,"January. Released 2013, January",155.0,133.5,68.9,11.5,4.5,60.7,480,854,16:9,218,Android 4.0.4 ,2
Lenovo246,A820,True,True,False,False,False,False,2013,None,151.0,135,68.2,9.9,4.5,60.6,540,960,16:9,245,Android 4.1.2 ,4
Lenovo246,A830,True,True,False,False,False,False,2013,None,165.4,147,73,9.4,5.0,64.2,540,960,16:9,220,Android 4.2.1 ,4
Lenovo246,A850,True,True,False,False,False,False,2013,"August. Released 2013, August",184.0,153.5,79.3,9.5,5.5,68.5,540,960,16:9,200,Android 4.2.2 ,4
Lenovo246,A850+,True,True,False,False,False,False,2014,"March. Released 2014, April",161.0,150,77,8.9,5.5,72.2,540,960,16:9,200,Android 4.2.2 ,8
Lenovo246,A859,True,True,False,False,False,False,2014,"January. Released 2014, April",163.3,142,72.5,9.2,5.0,66.9,720,1280,16:9,294,Android 4.2 ,4
Lenovo246,A880,True,True,False,False,False,False,2014,"January. Released 2014, January",196.0,164,85.4,9.3,6.0,70.9,540,960,16:9,184,Android 4.2.2 ,4
Lenovo246,A889,True,True,False,False,False,False,2014,"May. Released 2014, May",192.0,164,85.4,9,6.0,70.9,540,960,16:9,184,Android 4.2.2 ,4
Lenovo246,A916,True,True,True,False,False,False,2014,"November. Released 2014, November",173.0,149.5,76.6,8.7,5.5,72.8,720,1280,16:9,267,Android 4.4.2 ,8
Lenovo246,B,True,True,True,False,False,False,2016,October,144.0,132.5,66,9.9,4.5,65.9,480,800,5:3,207,Android 6.0 ,4
Lenovo246,C2,True,True,True,False,False,False,2016,"July. Released 2016, July",139.0,143,71.4,8.6,5.0,67.5,720,1280,16:9,294,Android 6.0 ,4
Lenovo246,C2 Power,True,True,True,False,False,False,2016,"September. Released 2016, November",155.6,None,None,None,None,None,720,1280,16:9,294,Android 6.0 ,4
Lenovo246,E156,True,False,False,False,True,False,2011,October,70.2,101,44.3,14.4,1.5,16.2,128,128,1:1,121,None,None
Lenovo246,Golden Warrior A8,True,True,True,False,False,False,2014,"July. Released 2014, August",180.0,140.5,70.8,9,5.0,69.3,720,1280,16:9,294,Android 4.4.2 ,8
Lenovo246,Golden Warrior Note 8,True,True,True,False,True,True,2014,"December. Released 2014, December",170.0,169.3,83.6,8.7,6.0,70.1,720,1280,16:9,245,Android 4.4.2 ,8
Lenovo246,Golden Warrior S8,True,True,False,False,True,True,2014,"May. Released 2014, May",146.0,146,76.7,7.9,5.3,69.2,720,1280,16:9,277,Android 4.2.2 ,8
Lenovo246,IdeaPad A1,False,False,False,False,False,False,2011,"November. Released 2011, October",400.0,195,125,12,7.0,56.6,600,1024,16:9,170,Android 2.3 ,None
Lenovo246,IdeaPad K1,False,True,False,False,False,False,2011,"June. Released 2011, July",750.0,264,189,13.3,10.1,59.3,800,1280,16:10,149,Android 3.1 ,2
Lenovo246,IdeaPad S2,True,True,False,False,False,False,2012,"January. Released 2012, September",580.0,None,None,None,None,None,800,1280,16:10,151,Android 4.0 ,2
Lenovo246,IdeaTab A1000,False,False,False,False,False,False,2013,"January. Released 2013, May",340.0,199,121,10.7,7.0,57.3,600,1024,16:9,170,Android 4.1 ,2
Lenovo246,IdeaTab A2107,True,True,False,False,False,False,2013,"January. Released 2013, January",400.0,195.1,125,11.9,7.0,56.5,600,1024,16:9,170,Android 4.0.3 ,None
Lenovo246,IdeaTab A3000,True,True,False,False,True,True,2013,"January. Released 2013, May",339.0,194,120,11,7.0,59.2,600,1024,16:9,170,Android 4.1 ,4
Lenovo246,IdeaTab S6000,False,False,False,False,False,False,2013,"Q1. Released 2013, Q2",562.5,259.1,180.3,7.6,10.1,63.3,1280,800,16:10,149,Android 4.2.2 ,4
Lenovo246,IdeaTab S6000F,False,False,False,False,False,False,2013,"Q1. Released 2013, Q2",560.0,260,180,8.6,10.1,63.2,1280,800,16:10,149,Android 4.2.2 ,4
Lenovo246,IdeaTab S6000H,True,True,False,False,False,False,2013,"Q1. Released 2013, Q2",560.0,260,180,8.6,10.1,63.2,1280,800,16:10,149,Android 4.2.2 ,4
Lenovo246,IdeaTab S6000L,False,False,False,False,False,False,2013,"Q1. Released 2013, Q2",560.0,260,180,8.6,10.1,63.2,1280,800,16:10,149,Android 4.2.2 ,4
Lenovo246,K10 Note,True,True,True,False,False,False,2019,September 05,164.0,156.6,74.3,7.9,6.3,83.7,1080,2340,5:9,409,Android 9.0 ,8
Lenovo246,K10 Plus,True,True,True,False,False,False,2019,September 23,172.0,158.3,75.8,8.3,6.22,80.5,720,1520,19:9,270,Android 9.0 ,8
Lenovo246,K12,True,True,True,False,False,False,None,None,180.0,164.9,75.7,8.9,6.5,81.7,720,1600,20:9,270,Android 10,8
Lenovo246,K12 (China),True,True,True,False,False,False,2020,December 09,200.0,165.2,75.7,9.2,6.5,81.6,720,1600,20:9,270,Android 10,8
Lenovo246,K12 Pro,True,True,True,False,False,False,2020,December 09,221.0,172.1,76.8,9.7,6.8,83.1,720,1640,None,263,Android 10,8
Lenovo246,K13,True,True,True,False,False,False,2021,August 30,200.0,165.1,75.9,9.2,6.52,81.9,720,1600,20:9,269,Android 10 ,8
Lenovo246,K13 Note,True,True,True,False,False,False,2021,June 22,200.0,165.2,75.7,9.1,6.5,81.6,720,1600,20:9,270,Android 11,8
Lenovo246,K13 Pro,True,True,True,False,False,False,2021,September,200.0,None,None,None,None,None,720,1600,20:9,270,Android 11,8
Lenovo246,K14 Plus,True,True,True,False,False,False,2022,February 15,198.0,165.1,75.7,9.1,6.5,81.6,720,1600,20:9,270,Android 11,8
Lenovo246,K3,True,True,True,False,True,True,2014,"December. Released 2014, December",128.0,141,70.5,7.9,5.0,69.3,720,1280,16:9,294,Android 4.4.2 ,4
Lenovo246,K3 Note,True,True,True,False,False,False,2015,"March. Released 2015, March",150.0,152.6,76.2,8,5.5,71.7,1080,1920,16:9,401,Android 5.2 ,8
Lenovo246,K320t,True,True,True,False,False,False,2017,December,153.8,155.2,73.5,8.5,5.7,73.5,720,1440,18:9,282,Android 7.0 ,4
Lenovo246,K5,True,True,True,False,False,False,2018,March,160.0,153.8,72.7,7.8,5.7,75.0,720,1440,18:9,282,Android 7.1 ,8
Lenovo246,K5 Note,True,True,True,False,False,False,2016,"January. Released 2016, January",165.0,152,75.7,8.5,5.5,72.5,1080,1920,16:9,401,Android 5.1 ,8
Lenovo246,K5 Note (2018),True,True,True,False,False,False,2018,June,176.0,158.3,76.7,8.5,6.0,76.5,720,1440,18:9,268,Android 8.0 ,8
Lenovo246,K5 Pro,True,True,True,False,False,False,2018,October,165.0,156,75,8,5.99,79.1,1080,2160,18:9,403,Android 8.1 ,8
Lenovo246,K5 play,True,True,True,False,False,False,2018,March,155.0,153.8,72.6,7.9,5.7,75.1,720,1440,18:9,282,Android 8.0 ,8
Lenovo246,K6,True,True,True,False,False,False,2016,"September. Released 2016, November",140.0,141.9,70.3,8.2,5.0,69.1,1080,1920,16:9,441,Android 6.0 ,8
Lenovo246,K6 Enjoy,True,True,True,False,False,False,2019,April,161.0,156.4,75,8,6.22,82.3,720,1520,19:9,270,Android 9.0 ,8
Lenovo246,K6 Note,True,True,True,False,False,False,2016,"September. Released 2016, December",169.0,151,76,8.4,5.5,72.7,1080,1920,16:9,401,Android 6.0 ,8
Lenovo246,K6 Power,True,True,True,False,False,False,2016,"September. Released 2016, November",145.0,141.9,70.3,9.3,5.0,69.1,1080,1920,16:9,441,Android 6.0 ,8
Lenovo246,K7,True,True,True,False,False,False,2020,April 13,None,None,None,None,None,None,720,1520,19:9,276,Android 10,8
Lenovo246,K8,True,True,True,False,False,False,2017,September,165.0,147.9,73.7,8.6,5.2,68.4,720,1280,16:9,282,Android 7.1.1 ,8
Lenovo246,K8 Note,True,True,True,False,False,False,2017,August,180.0,154.5,75.9,8.5,5.5,71.1,1080,1920,16:9,401,Android 7.1.1 ,None
Lenovo246,K8 Plus,True,True,True,False,False,False,2017,September,165.0,147.9,73.7,9,5.2,68.4,1080,1920,16:9,424,Android 7.1.1 ,8
Lenovo246,K80,True,True,True,False,False,False,2015,"April. Released 2015, April",158.0,None,None,None,None,None,1080,1920,16:9,401,Android 5.0 ,4
Lenovo246,K800,True,True,False,False,False,False,2012,"January. Released 2012, September",161.0,130.5,71.2,11,4.5,60.1,720,1280,16:9,326,Android 2.3.7 ,None
Lenovo246,K860,True,True,False,False,False,False,2012,"August. Released 2012, August",193.5,143.5,74.4,9.6,5.0,64.6,720,1280,16:9,294,Android 4.0.4 ,4
Lenovo246,K9,True,True,True,False,False,False,2018,October,155.0,153.8,72.9,8,5.7,74.8,720,1440,18:9,282,Android 8.1 ,8
Lenovo246,K900,True,True,False,False,False,False,2013,"January. Released 2013, April",162.0,157,78,6.9,5.5,68.1,1080,1920,16:9,401,Android 4.2 ,2
Lenovo246,LePad S2005,True,True,False,False,False,False,2011,"November. Released 2011, December",198.0,155.5,81.7,10,5.0,56.0,480,800,5:3,187,Android 2.3 ,2
Lenovo246,LePad S2007,False,True,False,False,False,False,2011,"November. Released 2012, Q4",357.0,200.2,127.6,9.7,7.0,55.6,800,1280,16:10,216,Android 2.3 ,2
Lenovo246,LePad S2010,False,True,False,False,False,False,2011,"November. Released 2012, Q4",670.0,265.9,183.4,9.9,10.1,60.7,800,1280,16:10,149,Android 2.3 ,2
Lenovo246,LePhone S2,True,True,False,False,False,False,2012,"January. Released 2012, March",120.0,122,60,10.9,3.8,56.1,None,None,None,None,Android 2.3.4 ,2
Lenovo246,Legion 2 Pro,True,True,True,True,False,False,2021,April 08,259.0,176,78.5,9.9,6.92,82.3,1080,2460,None,388,Android 11,8
Lenovo246,Legion Duel,True,True,True,True,False,False,2020,July 22,239.0,169.2,78.5,9.9,6.65,81.7,1080,2340,5:9,388,Android 10,8
Lenovo246,Legion Duel 2,True,True,True,True,False,False,2021,April 08,259.0,176,78.5,9.9,6.92,82.3,1080,2460,None,388,Android 11,8
Lenovo246,Legion Pro,True,True,True,True,False,False,2020,July 22,239.0,169.2,78.5,9.9,6.65,81.7,1080,2340,5:9,388,Android 10,8
Lenovo246,Legion Y70,True,True,True,True,False,False,2022,August 18,209.0,163.6,77,8,6.67,85.3,1080,2400,20:9,395,Android 12,8
Lenovo246,Legion Y700,True,True,True,False,False,False,2022,March 01,375.0,207.1,128.1,7.9,8.8,84.6,1600,2560,16:10,343,Android 12,8
Lenovo246,Legion Y700 (2023),False,False,False,False,False,False,2023,July 22,350.0,208.9,129.5,7.6,8.8,83.0,1600,2560,16:10,343,Android 13,8
Lenovo246,Legion Y90,True,True,True,True,False,False,2022,March 01,252.0,177,78.4,10.1,6.92,81.9,1080,2460,None,388,Android 12,8
Lenovo246,Lemon 3,True,True,True,False,False,False,2016,"January. Released 2016, January",142.0,142,71,8,5.0,68.4,1080,1920,16:9,441,Android 5.1 ,8
